Lab,Serial Number,Barcode,Computer Name,Category,Manufacturer,Model,Location,MAC Address,User Name,Owner,Alt MAC,Hostname,Network Connection,Operating System,Notes
Anatomy,RN1143YWKLB,,,,Apple,"M5521 (EMC 1857) IMAC SE PowerMac4,1 128 MB/40 GB",BIOL 0002,00:30:65:F4:6F:2E,,,,,Not Connected,,Old Computer should be retired
Anatomy,XB23305SMMA,,,,Apple,M8570 (EMC 1914) Power Macintosh G4 1.0 DP (MDD) 1 GHZ 256MB /80GB,BIOL 0002,00:03:93:D7:6B:26,,,,,Not Connected,,Old Computer should be retired
Anatomy,XB23803SMXD,000218,,,Apple,M8570 (EMC 1914) Power Macintosh G4 1.25 DP (MDD) 1.25 GHz PowerPC 7455 (G4)x2 512MB/120GB,BIOL 0002,00:03:93:AC:9E:66,,,,,Not Connected,,Old Computer should be retired
Anatomy,D5JNG41,N009336,,,Dell,OptiPlex GX270,BIOL 0068,00:0D:56:92:45:63,,,,,Not Connected,Windows XP Professional,"Computer in dissection lab, connected to microscope"
Anatomy,C07NP50DG1HV,,Admin’s Mac mini,,Apple,Mac Mini,BIOL 0003,98:5A:EB:DD:31:E0,,,,f-ana-biol003a,Not Connected,macOS Sierra 10.12.6,Used for TA's to administer exams/quizes  and review current teaching tools using flash-based curriculum.
Anatomy,G880541UXYL,,MacBookPro,,Apple,"MacPro3,1 Quad-Core Intel Xeon 2.8 GHz 6 GB/500GB/1TB/1TB/500GB",BIOL 0088,00:1D:4F:47:36:C0,,,,,Not Connected,OS X Mavericks 10.9.5,Used to develop and maintain teaching tools that use flash.
Anatomy,C02Q13Z3F8J2,,Admin’s iMac,,Apple,"iMac14,1 Intel Core i5 2.7 GHz 8 GB/1 TB",BIOL 0005,98:5A:EB:DD:31:E0,,,,,Not Connected,macOS Mojave 10.14.6 ,Used for TA's to administer make-up exams and review current teaching tools using flash-based curriculum.
Anderegg,4QF1V91,,f-and-asb533-x-dell-hydrolics,,Dell,Dell Optiplex GX620 Pentium 2.8GHz/3GB/1TB,ASB 533,,,,,,Not Connected,Windows XP Professional v2002,Microscope
Anderegg,7ITSA20809,,f-and-asb510-x-field-laptop,,Panasonic,Panasonic CF53-4 i5 2GHz 2 cores 16GB/1TB,ASB 510,,,,,,Not Connected,Windows 10 Pro,Field Laptop
Anderegg,C02QJ6U1GG7N,66796,f-and-asb510-x-t-lengyel-imac2015,,Apple,"Apple iMac Intel Core i5 3.3 GHz 8GB/2TB,128GB",ASB 510,38:C9:86:0E:79:76,,,,,Not Connected,macOS 12.7.4 (Monterey),Used to scan Leaves
Anderegg,C07CX03WDD6L,,f-and-asb510-x-mm2010,,Apple,Apple Mac mini (Mid 2010) 2.66GHz Intel Core 2 Duo 10GB/256GB,ASB 510,,,,,,Not Connected,macOS 10.12.6,Computer Attached to a Scanner
Anderegg,CNU6100ZF9,,f-and-asb510-x-compaq-nc6230,,HP-Compaq,HP-Compaq nc6230 M Processor 2GHz 2GB/100GB,ASB 510,00:16:6F:39:F6:68,,,,nc6230,Not Connected,Windows 7 Professional,Measures changes on balance water -runs Excel script
Anderegg,CNU523359K,,f-and-asb533-x-compaq-hydrolics-nc6120,,HP,HP-COMPAQ nc6120 Intel Pentium 1.86GHz 1GB/40GB,ASB 510,E2:7A:D0:FA:AD:B4,,,,NC6120,Not Connected,Windows XP Professional,Used to measure hydrolics
Anderegg,LUS570B146911169021601,,f-and-asb510-x-acer-microscope,,Acer,Acer Aspire One Series D150-1577/KAV10 1GB/100GB,ASB 510,,,,,,Not Connected,Windows XP Home Edition,Field Laptop Runs LoggerNet
Babst,2UA72027NV,,f-bab-csc32-x-olympus-microscope,,HP,"HP Z640 Intel Xeon E5-2630 v3 2.4GH (DP) 64GB/500GB,3TB,3TB,5TB",CSC 032,A0:8C:FD:E1:DE:EC,,,00:80:0F:11:70:00,SBS-BAB-OLYMPUS,,Windows 7 Professional,"Connected to Microscope, Replacement cost $150k. It might be upgradable for $5k-$7k, but upgrading is risky and this computer is essential and Babst can't risk upgrading it."
Babst,4099479-0001,,f-bab-csc31-x-hplc,,MPC,MPC ClientPro x86 Intel 3.4GHz 2GB/80GB,CSC 031,00:13:20:B2:2E:46,,,,4099479-0001,,Windows XP Professional ,"Connected to HPLC, Replacement cost $50k-$70k"
Babst,FSMW011,,f-bab-csc31-x-dell-oxygen,,Dell,Dell Optiplex GX150 966MHz 325MB/10GB,CSC 031,00:06:5B:50:4F:6E,,,,markus-976a13j8,,Windows 2000 Professional,"Connected to an Oxygen Electrode, Replacement cost $15k-$20k"
Babst,4HJHTK1,,,,Dell,4HJHTK1,CSC 032,,,,,,Not Connected,Windows 7,Laptop controls a microfluidics device
Blair,C02SY1GMGG7L,,f-bla-asb370a-x-imac2015,,Apple,Apple iMac Intel Core i5 3.2 GHz 8GB/1TB,ASB 370A,38:C9:86:53:83:FE,,,,iMac,,macOS High Sierra 10.12.6,Used for Special Software
Blair,CO2RWFJPG8WN,,f-bla-asb370a-x-mbp2015,,Apple,Apple MacBookPro 2015 2.2GHz Intel Core i7 16GB/256GB,ASB 370A,98:01:A7:A4:3E:CB,,,,MacBook Pro (9),,macOS High Sierra 10.13.6,"Used for Special Software (e.g Swiss PDB Viewer,etc.)"
